t268357648;t290749718;t372226525;t751169994;t1159091985;t1311180441;t1431595225;t1824284809;t1990024365;t2411117902;t2451517896;t2643905994;t2748282437;t2821698184;t3138706091;t3649082374;t4125607023;t4127043053;t4157170894;Y
45656;357414806;389247426;113343731;80793691;10679352;647565592;15702834;123561224;6978936;633554675;9391765928;52580736297;84787779238;9471160;76956948242;0;16519470;2512771601;0
52185;303054737;419384723;115045081;62356313;10524581;1481359931;8593091;122180558;6414025;573415829;10418242078;54027058764;83812191761;15090820;75331056635;0;17860175;2012099974;0
12656;397135947;8583824;115793567;42404707;1040168;983837100;3236754;122867957;64704167;640493622;12992530858;35632261940;65469925863;2835155;58998769376;0;30302485;2642049512;0
9630;557000146;7465242;114693931;44697302;867189;298024057;3135499;133727507;6022083;578673020;14352606110;33264513790;60464318666;2413069;49733916780;0;19832413;1771073483;0
18949;264379315;9874846;121537295;51923183;1189442;644203402;3351409;198339774;15949582;604526098;15577923998;33841507794;66720192332;3731104;50744875079;0;17637079;2216708736;0
28991;285341696;10011407;152411980;48808162;1181110;1461981671;3472788;284671282;5704133;645010940;26968068318;37432234577;90215595097;2608638;66470593396;0;16957543;2327576222;0
23185;653211696;11226592;146618343;35337739;1311864;2064332246;3503576;389320989;5373185;651129013;50699933010;42752570577;132143000000;3495512;99887589721;0;7500489;2516566435;0
19220;383426898;49345429;169783317;37816268;1009511;2177425143;3456245;417662050;6181060;677475000;53065234057;42932291904;133635000000;2530851;100098000000;0;11424224;2687786730;0
18661;358011268;12175674;262494568;32810290;1109506;2195977643;3513466;414795197;7771818;689338197;53700724084;45618573869;130914000000;3204170;101307000000;0;7825775;2861221967;0
8408;318697746;8330208;242359861;30647195;956773;1967178639;3497400;388028387;5545156;671286958;53484337200;40600580047;123691000000;2315624;92948008217;0;4775631;2359575146;0
6365;348321542;8202752;174374282;35825492;818008;1785472137;3677112;369195524;5875108;654383513;43824612092;45169894256;118222000000;2464706;89316785123;0;6188112;2375256704;0
9827;336433875;7912975;181277728;26077061;811110;1563031299;3441727;328125642;5920099;663820075;37556538278;41617289249;104534000000;2663597;79010793939;0;7392900;2299181017;0
4426;301535339;7770368;347711311;26004002;656385;2026209583;3652987;368681322;6284044;648389416;43549893778;37456098625;105384000000;2486448;79491608504;0;4013788;2445623412;0
13546;290075125;8145638;193271802;24013901;781059;1865553209;3604966;341081747;4916254;657759994;41711954185;35993226033;101192000000;2648772;76973025883;0;4710764;2215757629;0
0;264874828;6529151;180561538;20459925;553176;1854487758;3660202;345940663;4418329;636116295;42714331692;34521471143;101861000000;2005979;78263248139;0;3523323;2697003976;0
5317;333633419;13325259;220099252;24186991;6791226;1903754673;8473017;352382034;10592388;730406947;36426041738;35221622433;103483000000;2134857;78669114152;0;3675454;4088471163;0
1223;397090968;6592019;214348223;25769681;543717;1975034171;3577733;347763531;10718372;706765558;37398501380;31941726858;102149000000;2196802;78108324290;0;3545687;3943395376;0
1059;389750481;6329043;196260157;26195777;382698;1625068272;3786851;302604840;10767361;741882207;29087018232;31193129067;89327001298;1851251;68190285137;0;2678855;3639346003;0
1353;371766631;264571702;182496596;13980551;166726871;2176319427;238998070;270922148;10227446;710304015;29355387129;35174291597;94817349744;21367522;76249160576;0;2666452;3803662588;0
998;371037906;140991173;238660557;12822199;85713427;1547264060;124397762;242126010;12865043;717719890;19927126494;35318962850;80033926279;13230141;62725198920;0;2755802;4266092003;0
3489;471812641;85171260;206837227;26344497;13122435;1013241423;14176758;234846498;17061403;1301170181;20778790370;39681421574;98726658275;7981078;82907921022;0;102982410;6358031515;0
5764;383756405;221479879;114632003;32939769;127469679;869399332;98887907;193544055;17117399;724467859;12963004553;44712656298;92525757116;13303864;81770705950;0;5832939;4722702027;0
9226;361553204;455035214;115486761;7866083;60722180;870266377;27829541;148089550;17516339;1647686502;10400420392;34296038701;72163784975;279426985;64999650564;0;9220691;5542709108;0
9043;291082212;352155445;114769095;11240954;19224236;574474532;26183303;112835340;7990785;671250947;7887159783;49535729525;74330076796;292436458;66541572508;0;8529167;2411217810;0
20123;297390674;254018095;114933680;42543757;11260597;456844793;17662874;111281200;6027083;670439076;8229644531;51207577382;73568840928;8717038;66516944323;0;8352394;2318872847;0
47520;259873925;296440792;116445938;20772863;8512016;1335927568;8578209;116539141;4550306;620846604;9218104777;48985403336;71611150801;13204791;63800061363;0;5089281;1830152594;0
5637898;643939525;53235108;117634049;1864183;6485519;1043421929;5133679;137825236;8377725;636991171;10314131754;28690695634;54001671369;18178466;48190180677;0;13808112;2200349559;0
329504;228102675;42997370;116231937;3034049;15264676;321811036;3393226;124093292;58452120;239582579;10079457918;25236995610;45736546492;17028827;36195649169;0;4020750;1446046770;0
60747;220428278;29726031;120046319;5718519;4643316;454441158;3223495;149202795;18252225;221539320;10526389648;28780588226;52061762442;6605495;40071681521;0;2102471;1352704796;0
135505;274085316;69092504;146993728;16172710;4900865;986399029;3419436;228574305;3807422;258839645;26068982139;29790968065;73944678554;6315208;55947018540;0;3727828;1283115353;0
36731;593587314;14009869;188801811;47747174;2756137;1360465740;3608242;309690978;4838265;299105516;38098275533;38407741482;103135000000;4325976;78146780245;0;4015392;1644131181;0
45898;308599019;14996486;173904616;50428356;2497936;1761595140;3325809;361359933;5195209;330307785;43673510303;41695652661;114629000000;5347258;87122026205;0;4506625;1839221868;0
31737;318357026;17272350;239317498;48036448;2310474;1854343993;3383002;371715246;6216051;343425774;54495925065;44039690799;125971000000;4396168;99515669433;0;4689526;2031698172;0
4902;291492430;10234216;372742886;56968638;1146079;1677560523;4844777;350222452;5268201;331629581;40785065017;38566318036;104012000000;2499005;77567328729;0;3837823;1739231585;0
6414;327278628;9132701;302499623;54678970;1403613;2095559588;3604600;386189871;5575151;344743583;48442079784;43123194508;118213000000;2289575;91940014986;0;6185895;2022680212;0
2877;342746213;10041432;266613310;64061272;1636522;2278182931;3535989;392648229;10071471;351439573;48375081471;45951433742;121024000000;2946358;94798514160;0;10670283;2418132282;0
3694;304979826;10751092;203086798;54371645;2220584;1636197952;3463382;345102779;11473254;355070024;43201177813;44717239807;110668000000;3761640;84503484257;0;4146741;2396149443;0
11558;343607000;10594252;507630822;58968721;1573374;2658693753;3700901;464068943;5364185;384006616;68625824940;52043128556;149112000000;4194801;119944000000;0;5333063;2321033745;0
2740;334205306;8787934;325558115;43109500;1021839;2101278942;3658730;393460272;7826808;372046429;54111405024;48408874451;129698000000;2129413;103651000000;0;7484914;2943568810;0
8953;324392613;14249114;240655033;25266416;1757579;2099829924;3839433;394642101;6390029;401510958;47211968349;39592921624;115775000000;7229581;88044993086;0;3720187;3005736522;0
2179;375869558;7907052;231756785;20052685;987000;1981117264;3601960;363876225;9791512;412481288;40701274897;38122337773;110847000000;2719924;85617743424;0;3261426;3715230047;0
1651;282592067;8293007;176169563;16329913;685296;1614950557;3736306;313151157;5593149;384124603;33116867014;33118359375;90713840718;2506207;68387341919;0;2614153;2606147121;0
2557;311693624;268612570;166196299;13436513;169843070;2213342814;240588315;293959805;5644140;396331738;30182678929;37567434700;93022133549;22957954;72833623230;0;2817252;2841298439;0
14914;302465464;141883482;170357901;11316823;85685155;1404044543;121930221;233090779;8925642;401981882;19007503136;37239423896;76622272380;14508843;59424016977;0;4428784;3514352436;0
43957;325121756;96733947;208937069;37357528;115456445;673805059;13290076;201219834;13542944;943317581;15679308644;41091495180;87216655321;13952961;70486621249;0;4783906;4880628585;0
12372;388217047;588362438;135342459;39112960;198460494;1061520881;98989850;182722431;7676834;405856288;24981494655;42234879362;95470387632;18909184;84597336633;0;3898957;3040919418;0
5788;305245957;157138704;148609407;23385975;97431430;757703371;352213650;126776229;14509796;1366260291;17293682840;33193732417;74045693423;9108628;66007793142;0;8453907;4680805591;0
13870;269541032;801654202;116530380;25077284;23161111;1242165468;25125364;116419304;5194209;444063479;6948230423;50539932412;75551210452;577868444;67665977319;0;5254731;2042923723;0
32635;268558361;141752432;113272195;81309713;12064031;333997964;15045408;106404053;7124917;493435986;5946271610;48297055959;71198992763;10624976;64373156127;0;6253581;2487558384;0
47020;258943588;324573860;116063502;45303773;9643921;1384873449;8530452;114601874;5407178;440574023;8575197484;50680768476;76928046085;14745722;68780596786;0;5185667;2111809357;0
5916733;635573752;61370536;120079691;32339737;8263758;1095514445;3437112;130124568;9043627;474674821;11988565536;30827458195;61268448794;26114038;54652346084;0;14216615;2486603286;0
804633;275710950;54018237;122876137;34767002;18654311;448938731;4029778;146270469;57792205;290388848;14856418532;33794015956;64118817126;20922518;51724109847;0;8472017;2120002509;0
46041;852104758;35127308;120036977;41843849;9513970;601946712;3867525;180249862;20418888;288022205;14477944937;41922218943;77268924985;7528099;62512233484;0;2637245;2199875301;0
64232;1046511711;27606185;152120559;70792861;8192348;861377110;3311540;257265947;6746975;336930764;27642155176;52026856468;107047000000;8666930;85671857582;0;4653927;2357603659;0
62086;934595856;29426648;257515440;39913722;12635698;1304036817;3455866;335791759;5574153;343675743;40016811508;54426904604;129606000000;8659827;102678000000;0;5443128;2386420735;0
114585;388824562;24614871;214156823;35092413;27220332;1319841379;3358348;351757781;5772122;371053576;43538618508;54640496141;132455000000;8990081;104525000000;0;5340941;2427995168;0
30888;380828028;22108137;324944028;43414286;4733190;1919092963;3385944;423675250;11250288;410644565;54220413571;59202613164;153681000000;9124039;125535000000;0;10248410;3527674461;0
37629;350236452;15561354;335807012;36450519;2745671;1474901974;4487836;370041972;5586151;395312897;53059051784;49762994419;133060000000;3694463;103635000000;0;5338540;2309136677;0
11720;398411038;13143780;131607332;45767482;2988255;1311221846;3686277;351165369;5741129;368266009;44821236791;51675701325;127900000000;3308081;99633848758;0;5428034;2233573295;0
42177;455188510;15180790;225195704;32028935;3652068;1650856495;3584395;371524760;6509009;385729350;40581377260;47165482485;117722000000;3708289;88903629816;0;5058946;2289755122;0
114483;381791529;15709459;221457459;36380753;2559998;2272513933;3335977;446782263;11896197;427366036;47919333495;53259790832;134085000000;5339052;103387000000;0;5324948;2975889893;0
2721;338713913;10038089;189256907;26898511;1347639;1683494130;3467268;376569864;8334730;415637802;47603984203;46333831217;120681000000;2544387;93429223688;0;9103362;2805489825;0
2578;324214032;9131460;237361334;29630185;1041852;1924640554;3747194;403983847;6145065;403151697;52034120330;42621667330;123499000000;3277823;94345859747;0;4282967;2724314561;0
1781;344941139;8890930;269072406;27979086;1357912;2311816516;3737368;445614543;6827960;437635457;51106169492;41281604421;126095000000;3421269;95069870425;0;4469551;3090289154;0
1092;364080829;8464752;156557710;26561651;1236563;1997297531;3719454;418435556;10212450;468877724;47004720937;39746310189;124409000000;2720188;93439908107;0;4070015;3764824793;0
1680;291116428;7901389;230985821;22416246;638633;1881143486;3569970;379592745;6664987;444783382;37389989734;37561977711;105126000000;2426055;77220937643;0;3487516;2808353567;0
1441;278391041;245743424;182394503;13592411;155013598;2209170136;220288874;326543864;5432176;412840231;32730320388;40259026725;99374050233;20953034;76437771350;0;3167931;2587747160;0
18056;333156606;159676830;145499140;12420279;98645437;1370686201;140623894;253788635;9115613;427724978;20348657167;39742413917;82762442973;15468709;62667492716;0;2834427;3223217037;0
90855;350798099;119737354;223505699;33683011;28884850;721384426;14038864;183983742;14455807;1074740606;17651271600;42132163065;84045854964;17374517;69916392873;0;4563964;5311007395;0
8157;312369643;520250319;124960892;42666678;169155570;1014498984;98642240;180908112;7255898;429822645;95561224827;42145163349;161423000000;17276195;151019000000;0;2883722;2816810103;1
5221;287481268;226106368;121653134;21879895;40068445;512637653;27423761;124935348;13521945;1402917716;8663997220;32443853701;61544752229;8789335;52730242139;0;6775780;4533900433;0
11975;264232326;602303284;127683211;22279612;263037365;1084094082;25475861;114493624;5090226;468606751;16211861154;43113639848;76931073648;570885704;68525119115;0;7827665;2131031430;0
27375;268840119;141288936;113894527;67564993;56097183;377608416;15232512;112622544;5412176;495557656;6523191618;50694165323;73571014093;11359511;65931537249;0;6264190;2270502101;0
47447;236348107;302021841;112297849;46010832;50173470;1337889565;8349873;114896869;3896407;434407959;8267775188;46927076031;72987357413;14567706;64539438260;0;4721000;1916375455;0
4917591;510244635;64724533;122083333;32837933;7942664;1074759632;3466158;131453800;8305739;460055058;10980584858;33858398498;60659546508;14075265;53999728078;0;12010238;2207062001;0
1929257;276939943;88589487;156165266;35679233;21190051;387758552;4083328;141697126;56993338;270551871;12315237301;33279564117;63031666215;26123457;50706753108;0;8076658;1881832967;0
107375;337172188;36987740;120139171;36271273;9653891;481175289;4043874;173326574;20536879;273244438;14363358240;36844737686;72289535364;7742879;57493036252;0;5053256;2065170313;0
48525;390995255;24135950;140861827;48074920;6345178;857819257;3318724;247366435;4952248;366452284;31463591952;53275881524;108184000000;8429911;88703132160;0;4883101;2121655604;0
185701;406268657;33680130;207744746;33111364;6083821;1294453093;3584426;322514698;5386182;388349960;43799009804;58205385104;135483000000;9047419;110609000000;0;5414631;2422057492;0
17706;391407398;16425151;152254077;27725066;3632970;1714929309;3362587;368578965;5711133;384613531;54749110727;54604712701;143981000000;4265969;117337000000;0;10023718;2497969915;0
8210;330515700;18193276;170871573;29045813;2454050;1547320357;3193485;362248905;8470712;376175802;53984911508;49491157242;131421000000;4729104;105300000000;0;4975902;2730872761;0
14122;417134297;14542862;142309056;32304759;3450870;1469875050;4200397;354068623;7736824;384770502;49185960511;51598835483;130544000000;4010550;103858000000;0;9604551;2598844439;0
17455;476792071;15447444;269896526;35833017;13882056;1360552096;3593713;369680874;5566156;395078945;45656675113;59767913935;139643000000;3864466;112535000000;0;5604217;2343424538;0
11571;343132529;11252704;216531883;33706659;9839098;1823251884;3489361;399160917;6388030;386742203;47980711138;52749898377;130220000000;3102327;102204000000;0;5603668;2290598653;0
6765;329236641;12406080;466128876;41139573;2662105;1857903108;3361131;380872579;11995176;385114446;45400843864;48256857619;121906000000;3969364;94939406346;0;4410589;2685511667;0
7282;338599654;73918798;208690579;52589321;1340961;1761610353;3404382;369243456;5640145;385384408;53487444401;48086531518;128627000000;3142247;102545000000;0;5231713;2219715586;0
2418;331210065;35374698;183511304;36237478;1052220;1885288186;9603897;387416669;5850111;393499171;45824748699;44581989640;117064000000;3311563;90115151683;0;3879513;2367560404;0
473;333242872;9548395;232115376;26840588;1003562;2117234196;3853082;420829526;6379031;425296340;50387689725;43343392781;124849000000;3042800;96178773981;0;4082729;2728114506;0
653;533185788;8075011;233851649;23807830;982481;2125706973;3511556;417288663;9499557;443002649;48775636332;39863763550;120686000000;2736098;91941381441;0;3712077;3513378359;0
1625;796419740;15660917;353348019;23287703;689901;2371494894;3608695;424829905;6159062;411921379;45157694114;39979077050;115396000000;2246612;87543041295;0;3650438;2342964971;0
1206;286303067;258693877;253396526;23221488;162612207;2662364266;230086784;361547594;6229052;381474997;38917232771;41469199997;108099000000;22237795;83677690998;0;3400544;2386640270;0
22604;274373372;150034577;239318710;12032030;91876436;1881711785;131229567;267969537;7527855;375103971;23112624312;37143398009;80889008043;14563847;61016093660;0;2688050;2853916962;0
39072;1042671723;108373812;125090895;32961106;32255895;1038298507;13715665;211331793;13449951;967891841;21163134405;42359996256;88267069198;13257979;72781407100;0;4815539;4636539481;0
10893;972183520;604509254;140909559;41752235;190101966;1123266728;98512614;171584265;9425567;430664530;9326380317;42186669420;75557033165;16970311;65996407538;0;3772810;2834737498;0
3873;457313986;124968038;131036193;18569012;208701947;2729092880;1926145209;194820995;13626926;1459086176;30052653262;34458834660;95123390620;9794416;82361637830;0;5971308;4842572204;0
10364;284171244;428156547;132627241;36517022;160680481;1058989987;94559557;136483730;5787121;485453200;11521757553;62819010733;95709920719;300041325;86609350114;0;10095564;2302683214;0
23236;286126755;331107422;111145982;70901398;13411743;558805460;17181855;110619401;5401180;476239586;6634113180;47652562852;69867667747;284813262;62645047884;0;7108090;1873599978;0
69330;248873081;299263272;116406783;50106883;9849618;1366502996;8475943;117566085;4317344;449858607;9216602940;58234039003;84116938621;15970532;75456770111;0;3830698;1590947252;0
11811014;563324149;143627360;157535976;31753274;12796335;1356906309;3565723;189963694;7722826;473528007;21875622671;68630885919;141089000000;30181788;133852000000;0;14836045;2248845581;1
2630398;409902670;117991773;361733573;46627627;32253490;992774210;6050067;647950707;57644241;304316736;53710214240;82366647897;434750000000;57090637;419909000000;0;26538482;3126737759;1
435508;463872813;135307854;454346219;61495512;28675959;1389244560;6863208;868897394;14952728;264030864;49410590125;66153916053;401443000000;22787158;381780000000;0;7078749;2931711830;1
76418;334150728;27432826;192136275;51000393;8063805;1157934611;3263965;264836593;4264351;323474812;24250293932;50747524792;96660845365;8306031;77937526759;0;2298300;1697203721;0
100089;382524288;21312995;162712889;52851477;4411952;1444531989;3570213;326670419;4796272;346607307;40900451913;53631964573;125469000000;8766115;101741000000;0;4279875;2053908443;0
45620;351034492;15275437;152821137;39206813;3476324;1453635228;3334569;344961101;5303193;362697850;43589022647;52253334613;126544000000;4294905;105738000000;0;5000542;2111195691;0
19482;345645627;18543908;146485415;40018777;3485638;1551954482;3327226;407790206;6688980;396228752;48686920207;55119396150;138493000000;5574417;107926000000;0;6321626;2658529555;0
52254;340759417;16273737;203067174;46895337;2910261;1566294782;4552544;395522634;6235050;393963096;44924473897;54222518012;131599000000;4630016;100512000000;0;5608051;2444547956;0
6651;377536833;14490326;167620445;53950459;2993173;1465069619;3544804;403388935;7420869;395246912;46183928988;58952119437;148913000000;3949017;117607000000;0;15587559;2765851775;0
11197;368208562;12643269;199967394;43755058;2052051;1644538153;3673208;405781742;6677987;399134318;48714666763;55482669174;139214000000;4169011;107944000000;0;6325064;2496420822;0
26714;360996754;23756535;141356213;45533651;2961686;1811099393;3447622;420384227;15067709;445621236;47459898823;57186944595;138744000000;6440358;107560000000;0;7209177;3613694248;0
96063;333755248;12456823;356030158;37529862;1358635;1644831333;3551621;374668722;6303043;395261907;44089159006;48170643957;121286000000;3373958;93155929796;0;4800853;2414080149;0
672;313010253;9516507;258669433;31124795;1031921;1785580369;3644962;385028248;6829960;326199407;48256209667;43980800979;120027000000;2924339;92217348683;0;4252740;2707418642;0
2034;339194358;9855116;297917815;27403856;1402710;2291600799;3776344;451248428;6424024;371041581;53923486938;43671015902;131215000000;3614335;98470649515;0;4612130;2913326080;0
4084;339949477;8237626;316117050;28588157;1066011;2428558526;3769508;456070537;9564544;391223527;57941458217;42538050321;136852000000;2765624;104553000000;0;4535168;3660994202;0
2536;286089599;7618355;322176842;22036129;672826;2076499773;3616029;410602903;6677982;422707734;46362083822;39139479695;116453000000;2290382;86651377978;0;4172432;2709147875;0
1718;285866951;256500177;352203456;14255842;161819496;2511954862;229312081;364707293;6042080;392062376;37467809751;41066868422;106990000000;22066061;80588815673;0;3595592;2440360587;0
17521;271509538;151027717;202644587;10163069;92226044;1554079021;131195983;292196398;8439715;403333670;25586103163;39294619464;88279472973;15087141;65082119219;0;5290547;3214245993;0
96751;306660444;128485131;175627887;35296819;27074543;890431009;13987135;222769354;8604697;1064858115;19090665388;41400797982;86934923933;20257408;69057861478;0;5661793;5944676438;0
7426;280603132;744141406;194503673;42869937;164788685;1293070062;98231052;192739650;7446866;401589935;10024106114;38289075680;71735242731;16475267;60793936528;0;3542547;2519804600;0
5312;241013245;64084483;116389774;22061779;26128983;386970685;27560346;129536480;11098313;1349962760;8388844897;28728067161;55827298169;8829676;46046304224;0;5025561;4354187958;0
9062;227179506;594002337;133445642;24589484;22611701;1071405693;24737138;120579631;3683439;434595934;6472873110;46940069911;67804032410;558069083;58999922873;0;6391303;1993618819;0
26763;252779553;54030783;111835788;66134442;12208327;281544569;15156324;115717891;5431177;472906098;6106583957;46645963795;68642156138;11357135;60728482757;0;5525137;2375765362;0
96449;228774955;143315988;115453757;49093261;9800912;1163695074;8344627;118585497;4106375;433145155;7508093510;48585923402;74019395429;15971433;65105763584;0;4057940;2002575619;0
1842781;511338512;384216482;122409181;32937557;7737704;1106859759;3369006;136202031;7869807;446521109;12519435474;31559329572;61582180585;14725117;53713470035;0;15893460;2245384455;0
1880432;287676134;63724990;128207068;37776452;18785661;453897640;3515520;156462766;58285148;292349565;15201989394;33161635612;64078321305;23881646;50736009039;0;2268889;2255409782;0
331784;817533854;39174779;117292141;42522863;7857636;663385181;3177144;179130566;14877739;256229044;13642782052;34968315621;68125222935;10082717;53379955207;0;2015975;2043750217;0
201444;326684812;24995022;134546735;26082369;6665714;943212867;3187799;243488292;3859414;312070560;28832420581;46097010755;96157882729;7245098;76785208469;0;3901725;1586779984;0
58262;328906142;20688331;183342156;34280975;4055210;1237186498;3280627;330258471;4597301;354547094;42355043731;53934719935;128913000000;7136973;102050000000;0;4862577;2124594349;0
31739;398099776;33056641;179607993;38969899;3427546;1638350960;3637121;371705052;6788966;368587953;50067494125;54346988678;138066000000;7205448;110646000000;0;5368758;2451586419;0
12851;379956872;31530481;193628795;42024558;3310905;1749125144;3455838;424630651;7405873;397862510;58386795174;56568276552;152012000000;4527888;118632000000;0;14744801;2871994045;0
11260;332536007;13252132;165750043;41564597;2170849;1435273969;4135780;401678890;7814811;399690225;49497586746;53119953149;140237000000;3675084;106087000000;0;9689875;2723207982;0
11187;409747404;12627823;138144415;32372013;15071695;1670466730;3665023;392986651;7068923;385845332;48061284805;49633942214;138048000000;4778457;105717000000;0;5130545;2578794642;0
12348;380953419;12786268;179360440;31252099;3922154;1626456768;3854614;379984484;6030084;395950807;47214708731;52306516676;145645000000;4706730;114118000000;0;6413611;2469816946;0
3026;360160269;27013936;296639140;38412254;2569211;1921372286;3536015;443515899;9339582;421243959;56443952389;57950156618;156329000000;5805490;121868000000;0;10104652;3481094613;0
11079;316916156;23705879;202411008;32440481;1297352;1755731107;3557723;411809572;6763973;411402447;52829401152;53049842658;139638000000;3571452;107786000000;0;8771497;2701060928;0
25596;333556832;12508005;171411076;31677390;1270892;1982545235;3652246;417505215;11477254;414111047;53752633505;46445075362;133690000000;5783363;101036000000;0;11588402;3822413957;0
