t268357648;t290749718;t372226525;t751169994;t1159091985;t1311180441;t1431595225;t1824284809;t1990024365;t2411117902;t2451517896;t2643905994;t2748282437;t2821698184;t3138706091;t3649082374;t4125607023;t4127043053;t4157170894;Y
0;313126722;9381595;200789642;23504377;1133962;2731078006;3684439;457230376;7367879;431234427;54235418715;42646052748;131560000000;3592052;98923590103;0;5226743;3046882185;0
930;333502166;7310962;191203060;21712319;819024;2050363459;3632311;384082427;10640379;443860513;43152437561;38839693600;116649000000;2317784;86634129848;0;4742094;3979302613;0
2266;254999424;8252773;182901277;17537368;801249;2090484281;3713998;382035590;6773968;404742462;49292836958;38101320775;117776000000;2613208;88951412904;0;4348299;2638482041;0
1341;261777499;265444698;343840521;13096460;167663201;2593749575;238054576;344376893;5546159;382124903;47294937629;39319730811;115441000000;22339249;89299514154;0;3907315;2503543838;0
18805;634758947;140069001;255015601;10620377;85685482;1713785101;122005014;280649889;7682834;373672185;26174485503;37292910152;86235068429;14324011;64993654747;0;3366054;3276366387;0
37050;820527606;113482586;240374934;51445666;15185992;1147704008;13763020;219851186;7112917;967979846;19765601194;42348541156;86068663067;14926133;70546555152;0;4894429;5354433349;0
2002;638811132;616288840;179079261;74473154;152892728;2063064865;98726922;243865046;5043234;367295156;14554615321;43467140752;80138765220;16791010;69332731257;0;3514975;3879304107;0
4477;582300285;98165112;118319278;46752729;38602758;640598729;27783221;142034672;9958487;1384281551;11358267619;33372405983;59944293900;8446072;52982736733;0;10241489;6369489762;0
7566;590700350;646724661;119634962;28520842;22694315;1124240920;25290413;109467437;9826505;475591695;6793520943;41846830584;62330885301;557817466;57255109185;0;7999427;6800821477;0
29111;757273019;126601434;111865388;66201678;11687815;345441726;14987469;104661126;11065313;527397812;5965065029;44321504851;65350468744;10871620;58959945418;0;7160051;4849698000;0
54151;600171660;137250011;115494408;45957841;8753999;1230117919;8511960;107651780;8634693;428449860;8551938951;48037305437;71294295270;13383925;64866304732;0;3110991;5633704603;0
21302;544993041;279105075;117234715;32251415;1807085;1333709374;3269664;113422608;7056926;444572416;12918872175;30715161579;58608059289;3908418;53775064017;0;17310034;2881130468;0
9516;198762095;139173382;169996603;34557065;883251;508541117;3456848;132256293;3445476;434028014;12341277989;29048473365;52578050722;2719813;43262967754;0;5239564;1909767712;0
25955;203959890;10610275;119884322;34698906;1357600;514062003;3368350;159467875;3114527;440059098;14539094629;28682480262;56346295821;3911772;44525182852;0;1833127;1902180661;0
23690;244903248;10346066;155638202;17326064;1522572;1216452687;3644420;250194363;3923405;476855499;22324143059;30000939750;69378879363;2834559;52080780617;0;3864821;2405256710;0
21177;269628224;11210776;184206244;27437573;1215791;2015655191;3674777;391386134;5234205;536482440;48771824743;46943888531;118660000000;3862746;92759601473;0;4842721;3068493979;0
27798;285324279;11748956;142821743;24684898;1284757;1763869816;3728087;390444315;5645144;561242674;48353953959;45556076331;119439000000;3595138;91345592358;0;5506924;3330627809;0
12571;302508146;12479080;233369680;30420801;1323578;2056198251;3505944;440215477;6461015;581085644;55382337374;52437729949;134437000000;4059837;103811000000;0;7122690;3665436121;0
11510;296197281;9969024;235839430;25406254;822508;2389884184;4533296;459621146;5800118;573206862;59922095197;48698010953;136466000000;2826621;105303000000;0;6156890;3243655592;0
7065;302441565;8466010;239032963;30297684;836652;1950207762;3735822;443818350;5726129;569129466;55815620325;52087015255;136006000000;3047910;103849000000;0;5887325;3202794124;0
2482;298580519;8849781;229609621;28305608;1058653;1740773676;3758972;402002243;6056080;564965099;56048028467;50434007171;131157000000;2811872;101895000000;0;5235014;3086735221;0
9181;268097994;8351449;247869420;24585181;728359;1937466282;3424483;381052209;5559156;544370233;55891248291;43267780912;121818000000;2674493;96317707339;0;4694285;2758125854;0
3009;279793515;7986319;199069995;20066186;773105;1632969307;3662299;339713748;5285199;547270795;42536297243;38529768526;102847000000;2642989;79298365568;0;4752245;2729526101;0
6726;282132346;7621787;240567006;21317640;749336;1848187589;3757864;352176945;9646532;548422617;47058792971;38365359375;108175000000;2542087;84615161288;0;8872278;3372544675;0
1944;261884168;6853068;184856439;19550180;551522;1816629532;3810071;337294770;5714130;571021176;39499521649;35417607426;98111911322;2141786;74815064283;0;3432463;2692213397;0
806;308058370;7455369;240088883;16416358;618675;1812603337;3564656;326043807;9679532;594381645;36687087916;35489578603;98273385015;2012566;76433192296;0;3270025;3653632873;0
939;228347450;6485068;272447842;14071948;443127;1498235976;3803682;288170162;5593150;540004916;31119985880;30674138154;81588336053;2057841;62324941549;0;2231395;2462398894;0
884;239806622;268008199;247667839;10075217;169141064;2139873860;241874491;276268329;4548307;527599769;26765766047;34538940251;81642653766;21824890;62964022001;0;2474000;2589754434;0
1184;241704060;140886222;224783595;8588634;85684176;1514005538;124091849;243034253;7370883;534343762;21480176069;34210014195;72849261673;13364872;56093135754;0;2625506;3035280566;0
11174;245764868;89908257;192259771;30944095;12481465;823618396;13422113;182686822;5961093;1058408087;14947159419;37061858086;71713016535;7482917;58838846263;0;5145647;3793532936;0
5934;305605440;360482753;130698147;40785533;163173034;827553566;98052005;176157092;7834811;551868094;10017905976;37900011695;69553525775;13573096;60295143315;0;3276726;3657317780;0
4831;226998048;56843550;118979049;23750617;24095335;422513833;27727241;124390599;14031865;1481489766;9444357972;28837006549;52040516281;6776099;44151251678;0;9245579;4305738919;0
4416;206166911;606741888;119635364;24795971;17816619;1061697790;24748338;112038862;4047387;540060899;5697817930;35606896988;53158094937;558006522;46173389636;0;6331193;1799518322;0
33394;213252782;65030349;112126265;64359753;9679770;291938268;15011887;102610884;215712201;787010337;5444826951;41419077661;60251927487;8629309;54592584584;0;7397811;2606766070;0
39082;206826588;304209228;116266756;48266565;7733943;1347704857;8550637;106423417;12683065;541539664;8220551033;43536916271;66465430285;12568485;59812284263;0;7871114;3424493646;0
14820;547313793;8734082;116927482;31503757;945305;799850507;3312136;107917242;7689831;543390385;11433845601;29103471423;54494291305;2979130;49999989425;0;13404199;1865340978;0
18193;173816509;249702962;120204880;34290025;1393562;530127061;3307073;119440122;2602606;535058666;11559297721;25592786187;46181892376;2548109;38112169077;0;1929042;1160389235;0
21075;208144239;10468085;144021176;36920668;1458111;562247063;3462256;151637558;12928040;546574906;13936020976;27912642537;53149666300;3717217;43570545019;0;1584094;1523148178;0
27178;200387886;9559527;253097049;12245163;1510035;689757089;3729800;186544313;3511465;569185466;21146666384;24557736533;58055649946;3532653;45033895645;0;2172856;1441968745;0
22935;217108138;9385064;226866789;18083093;1050124;1071883072;3847490;246938075;3591453;598936947;29822013553;30459078551;75884068690;2859533;58271015105;0;3084570;1678344282;0
11096;236463632;8947930;293864049;23270833;792699;1591029801;3657280;319547579;4257355;628638418;38351335788;33972786266;91834756227;2601750;70311623864;0;3558704;1923312802;0
10472;247273009;10177218;219110301;27648053;752496;1502015053;3669838;333158718;5229206;649252297;43636674117;37452002297;102125000000;2538210;77795931601;0;4162239;2172388396;0
8866;248348260;9839095;328144107;25406627;852904;1486409420;4103110;341540664;4863260;657446057;41815175180;37364901736;101290000000;3983201;75631841753;0;3932856;2063276588;0
13429;253938519;9171148;238580036;28010256;1019016;1457809134;3828006;332176425;5005239;632409851;42833239907;39545794423;103281000000;3234867;78607406420;0;3736288;2053219418;0
5617;257698581;8535059;219453609;25863924;834744;1662014463;3683952;340882366;5127219;648785367;45753790542;39454867546;107117000000;2673234;81849001705;0;3703240;2088503732;0
3094;241445537;7507001;251121228;22553704;765470;1739000189;3663908;334565572;5340190;630470133;43082062346;37880581337;100897000000;2445761;77908370766;0;3493319;2287761168;0
4578;271147519;9187853;164098647;21488241;689848;1795887916;3758890;354315762;4815267;662017358;48148190339;36940304191;107606000000;2092094;83438127608;0;4006826;2266701516;0
879;264825733;7076405;190055370;35202015;709002;1597828198;3859384;342451811;8962636;665405833;39243915142;36677193193;101076000000;2381037;76101833353;0;8091605;3262328345;0
1744;285278810;8096538;407795613;35358016;990105;2051340406;4090057;384248325;6107071;712606666;44310609922;40483873793;115629000000;2346954;88179880211;0;3098335;2985057131;0
2490;311500678;6751821;331123873;29748916;563799;1952737116;3694983;352839235;9296587;697110003;43805457091;35993245347;111662000000;1864729;87908636445;0;2782913;3426713669;0
1104;232053090;6382910;404375833;29568516;506072;1573113112;3780369;304178067;5850112;641790425;36246159127;32702515838;91876974733;1948232;71494905051;0;2358656;2431871233;0
914;243015051;268482301;261448385;26708985;169576852;2142710014;242862483;278989977;4454323;621991440;29138518615;35517387189;85841602912;21690642;67539738696;0;2305909;2100535471;0
1177;241636078;139646173;181761205;29434036;84897736;1133855234;122707712;214001429;7027934;647508563;17806708802;34292662972;68214341722;13584132;52746821660;0;3795654;2733546242;0
3849;254593051;89289403;117993219;38456163;12482239;725535369;13350191;172425790;11419269;1153611611;14531344613;37013404628;69533719767;7831008;57761093527;0;4915821;4092891631;0
5196;276359612;431167128;121284407;48515450;166011618;921109940;98312084;169478079;6312041;657968955;9826609067;37774973212;68137977736;13372266;60405594573;0;3089376;2619429622;0
5623;214181461;51806072;118130310;31463634;21530710;382100098;27778472;114619034;13851893;1565608985;9817016283;27915039566;50769863698;6677725;43676505629;0;9077363;4425420648;0
4554;189901251;794312628;138489841;33825355;17494813;1063627920;24082270;109619394;3875413;649524255;5384409888;35295966550;52387129859;566331693;45681867835;0;6122502;1836158661;0
26510;201580127;78849232;117982836;62634778;9769408;320060553;15127315;105320591;5146214;664587953;6674042410;41135687471;61355610842;8685612;55649904878;0;7000340;2162213471;0
53306;199745031;117917693;118226807;19766776;7651198;1150268476;8640117;107980276;3841416;621780477;7800950542;41985320088;62075108957;11818561;55756829046;0;7682242;1814751685;0
2829085;555076840;70778452;122507202;1888328;7236494;837124382;3520083;125169097;29641501;655706317;11223876680;27891863593;52985281464;24252012;47923557238;0;16361370;2365307928;0
890620;413620320;494512528;127681445;3505790;17059013;750398254;3814431;134514051;34168813;233089563;13084880380;29406102116;52852581671;18901075;42719304017;0;3204748;1467309175;0
347024;434242744;37354262;138212570;9216877;21141951;437862900;3305887;163931330;18478182;260583374;18626701323;37592547153;70401357806;9279276;57889362715;0;2178022;1750783852;0
74616;421471516;47503812;124333744;29302760;21129920;730624031;3399720;220928721;4580304;304881647;26410025516;46682534641;90768669317;8638309;74174978985;0;4882483;1666839535;0
60567;320259046;24549183;136574725;27468888;3474125;943850140;3593818;294016068;4652290;337812645;41292659592;54494481666;118398000000;5676172;95297090072;0;4771103;2001914307;0
17410;346022336;15043700;172678118;30395525;2983841;1121766954;3582379;337128881;5601149;371820466;47482408945;55123248154;131012000000;3917889;104981000000;0;5704979;2334158683;0
17371;453497786;19551402;143712875;30160862;3073522;1395972530;3366464;384643712;6152064;398496412;50608743281;57982401872;140399000000;6253384;111588000000;0;6353954;2727569031;0
17948;316988833;15067052;225587699;33966841;7145396;1510623340;5136518;379776101;7003935;389268817;51691144014;60141257793;143682000000;5027780;114838000000;0;11153847;2679574041;0
20295;400875039;14832271;145895025;32966999;2585699;1504539025;3532984;385232790;5772122;400338129;55308234933;59233045226;149288000000;4245599;119342000000;0;5997976;2567920297;0
12690;423343007;14620205;157480977;33439097;8435744;1406352132;3512690;393631987;7855806;415928766;49284884485;58887059652;143243000000;4571658;113256000000;0;6475687;2670132057;0
12854;328527429;12438628;173906356;39683256;10542015;1744859944;3585102;419325126;13079004;418835317;60536462316;59976210650;157030000000;4209653;127030000000;0;5845722;2940841432;0
5990;380719465;9371894;276925981;27378180;1367116;1636856658;3616050;358889646;5850112;395524857;51567160008;48428539996;125179000000;3187702;99300518926;0;4531449;2385867523;0
1358;360789076;9139428;253860696;20777093;1064948;1715259689;3776862;355673992;9589541;379158359;45891250456;39483742680;111061000000;2579623;85272984189;0;9088947;3061015520;0
2925;304364149;9268143;268167418;21012840;1206736;2042623310;3820996;384656372;6272043;408378904;50373790676;40956092832;120147000000;3369817;92526949843;0;3850268;2598408305;0
924;341084574;8614535;322810509;17437311;1280622;1901017332;3666198;377447898;9118617;438816287;49759162945;39494966564;120508000000;2823889;92697462299;0;3782247;3234494349;0
1488;262745720;7426386;305303539;17037578;691515;1895023663;3722024;365167321;6811964;390318641;51193164106;37564747590;116429000000;2327804;90259587123;0;3442055;2234048560;0
2526;248451616;258141228;271050699;12275341;164679425;2399876880;231219786;324557117;5275198;358599477;39249064236;38263938960;101015000000;21767875;78608580319;0;2730360;1927944636;0
11702;240857003;148591505;231292712;8661535;131952236;1378793864;129731950;247054577;7125916;358567485;24427233387;36102655256;78371769588;14469589;60238270809;0;2603875;2325429092;0
21170;256741175;110599891;145906124;39821160;50361425;756287389;14160916;176795747;12795052;705138805;26440332955;37509085794;81549124607;15102416;68697279883;0;5927694;3593589539;0
2316;248261190;188331487;151439189;42021999;226643501;633336745;98225722;136098722;6633995;320909202;87384822574;40170947984;149268000000;16490727;138982000000;0;2976894;2028083639;1
4416;218681395;37680095;136198721;21868544;40270360;327568088;27559552;117560958;10885346;295546072;10971419491;33800089633;56956508605;8900711;48618040114;0;4998731;2595304492;0
4709;179603099;694067537;116623717;25081125;21370925;1085653172;24395388;111593357;3604451;295067144;5357294588;37779381990;55796763289;581028517;47992520353;0;10792838;1470112965;0
27317;207160978;82681293;114246121;65741876;11645809;272237174;15036776;108012579;5192209;331416611;6116963943;42621032404;63326648463;11312043;55789184902;0;5188043;1838125295;0
48679;196833607;311263724;115101448;47567726;8399449;1320749300;8419819;108715010;4611298;299212505;8601779305;44964852479;70164723085;13653709;62230092235;0;8927101;1634942786;0
3253683;674999247;44018879;155191151;31614352;7384913;979790550;3391068;128412228;7597845;320636254;12945343553;32019390245;61389607207;13094650;54739798427;0;8636982;1759502120;0
949940;755524077;563092157;128159575;36059228;17306678;910720963;4085825;143291990;55499569;255950086;13617348229;33690506528;61377247376;19129434;49647969530;0;1871551;1483588002;0
57800;261892157;35674049;121697765;38211512;6457561;555711727;4009526;178013658;19110099;258086777;18488547370;31283661611;64732993421;9531608;50587634915;0;2175119;1670690663;0
86001;297824639;24525373;174763371;27556332;6327016;965606958;3990740;256088963;4057383;295474084;32596595972;43686383460;94340686819;6808314;75168466417;0;2828017;1493216628;0
148103;292726517;28793155;243654000;29497103;7124378;1191459559;4155419;331431927;4643294;342397943;47455209655;55897972768;125928000000;8656759;100429000000;0;5259633;1956055701;1
37040;401818110;18695058;247672205;25711176;5227873;1358114861;4980697;346630563;5254201;358572474;46875933158;55307327772;128469000000;4512576;102925000000;0;4553384;2052097311;1
13667;301932051;17246350;161882758;29971521;4206239;1404281325;3913082;382031624;7055929;377275635;51244490859;55846604766;136117000000;4290963;106849000000;0;5375781;2307655035;1
7317;306238202;15703075;242488058;34879428;3304331;1520269125;3838374;398699160;6002089;383040758;47408588317;58949537172;143636000000;4074428;114982000000;0;5029257;2276686215;1
7203;459623949;50105592;541896180;99009715;26447856;3182633037;6626073;1568799836;5288199;350062774;201644000000;72080372600;489846000000;10720262;447436000000;0;15662124;3478008559;1
16138;356791036;14270469;166855974;33573916;2429968;1671441272;3663289;430891601;6808964;405111396;59414111318;63980204515;162160000000;5089641;130872000000;0;6328134;2602853769;1
6791;305077107;10517094;205169272;49365581;2212911;1913572062;3476317;366344347;13081003;388429938;46984619212;50395263371;125329000000;3466038;97802495545;0;4136800;2656597897;0
25966;299063832;10078755;271749559;27909930;1252103;2188556636;3496762;376949220;5725131;389127825;50466681992;47802181852;125963000000;3031719;98340756818;0;4797834;2286543001;0
2853;292051646;8770620;480389561;21227294;1006753;2251853287;3749725;378490063;9610538;381190038;52491575788;43580707406;123849000000;2697159;96412455928;0;9101055;3062670575;0
795;301974501;8348301;255818151;20395685;1013329;2922174954;3812580;430454201;6061078;398720388;54108645159;43171402502;128334000000;2705320;100166000000;0;3715382;2596054603;0
1360;305012547;6822565;277956333;22150432;800336;2828881247;3634860;409669291;9723524;431698368;53639631811;39375429094;124418000000;2172831;98304673793;0;3256795;3196918040;0
1355;225227320;7016064;252456443;19087816;766153;2449826421;3477311;348092974;5633144;369763783;41856861850;34516783976;102137000000;2359547;78022292218;0;2915376;2114907454;0
3534;256712933;253067233;212743599;9994119;159902726;2411711226;226869151;282147581;4594303;343014850;29861914062;37567549005;91826811238;21488209;70171757672;0;2583210;1964234075;0
105101;248310306;154637152;186268723;8166108;141101466;1600451820;133529524;219671410;11793208;341173119;201437000000;31975509595;255113000000;14845849;238348000000;0;2223409;2904415957;1
228292;260559676;117815733;141072765;30891018;57790241;929769640;14217179;184795576;12057171;981565785;16011346458;36220501053;74152361045;15691387;60162491911;0;5234814;4260249981;0
8058;251388655;426881632;155288420;44812211;206508000;1051741774;97642051;184204292;6842960;392797274;10281265613;38132427354;71574320511;22292698;61244142365;0;3533340;2504870129;0
14881;197734445;69173732;152782927;24252392;28391246;468036165;27911856;136288733;10990327;1343162793;9704743914;29702933184;54375302696;8697075;44352404907;0;3989451;4076523759;0
6789;199598154;748910905;121305098;24143670;21788119;1152730397;24776636;125732693;4239357;473877954;5581184907;36175898509;55836299619;558485355;46460597901;0;7570293;1828227085;0
25422;200402483;124685680;113023070;63022512;11511322;345032001;14883444;109065830;5176213;462107736;5552022691;41063485545;61505443824;10425521;53916973798;0;5105523;2130401536;0
42934;209230173;143212787;116451055;47591326;8484392;1196669869;8487629;119905857;3660443;425603305;7679812364;44859184321;70199405839;13498060;61430418397;0;7845989;1722190226;0
4121016;624769541;75624688;135015473;32219914;10152972;1008684121;3488900;139236893;7886802;446790069;12953934695;32408512449;63537796481;29619781;56184740980;0;12488040;2023099775;0
1731338;314236501;323923815;155274230;34628671;18377525;732753661;4288543;148358364;57574242;262403097;15749141387;34018363176;65699007103;20185904;53084870634;0;4156207;1659477884;0
321848;279047969;35256220;120206026;36743765;6250102;594996652;3767937;171931024;19909973;255734111;13174821891;33714837180;65637432803;8440113;51120984226;0;1781904;1822826850;0
153798;350985107;26427720;177729214;24878872;6714705;746856407;3412968;215879675;3806421;292773485;22559764253;42780877715;84947985464;8209979;66785730567;0;3135823;1441025083;0
140056;338478323;19052377;172255253;36776278;4337325;1227434600;3470650;291123138;4761277;338146586;43306394062;52358651976;120275000000;6529448;96451241097;0;4853818;1931660473;0
28556;358546748;16600951;168643842;24613127;3168649;1306967559;3400950;309405334;4360338;338382556;51508505804;48804530072;132943000000;5805722;108112000000;0;4202207;1835066025;0
35606;331381267;15653605;181160457;31410051;2623836;1529027044;3416320;336507660;6048080;366078348;46348988017;51377404494;127853000000;4642319;101430000000;0;4281018;2230188576;0
17775;452151883;16792893;180903561;31187684;1925023;1578139334;3943119;342725842;5265202;368836925;52733282823;51783346947;145466000000;5503690;118630000000;0;4626223;2195492512;0
8071;347917128;11961619;156839908;34319545;2361480;1437761575;3413341;335207118;5334188;364061639;43980006426;52252584599;134773000000;3403986;107996000000;0;4759601;2168722172;0
7540;564373116;12236824;191180286;37275786;2046367;1652208220;3515425;365828668;5436172;386251279;49942514403;57816648777;173959000000;3245967;145091000000;0;5066607;2414515387;1
13878;661956380;24103040;192763548;39040967;3426219;1942118283;3721503;397604393;12978035;416251727;57058332195;58645064856;258115000000;7066522;228453000000;0;8740179;3191909852;1
69335;313383002;11280328;159362788;27781919;1284801;1666822067;3455490;334517292;5517160;382179896;44508217243;44951069601;124746000000;3645181;99262697575;0;5344502;2323141221;0
6489;369054581;10094401;234167319;21906251;1176153;1918680505;3596996;356994057;10433414;396712697;46356265553;42766915616;121656000000;3094306;95682120224;0;13463440;3605665907;0
804;296298138;8700516;216906490;22811596;1029572;2358746568;3801414;397095717;8024779;415607807;49220060977;41120152566;121891000000;2995886;93087393017;0;3846193;2675064147;0
1669;319432911;8309477;241186368;21704557;1000729;2364700385;3741607;406839498;9861501;448760770;53827728659;41285497323;129152000000;2519663;99913125380;0;3678989;3404740886;0
294;243458179;8257772;157799170;18445633;711227;2125198305;3696159;352966950;5897103;392913265;40468807537;36486564631;103721000000;2437158;78353269822;0;2939081;2214646587;0
2354;267004016;269274419;228305800;11057316;169849879;2357287119;241215217;295555613;4470319;357351660;30740028929;36762871822;91008746818;23363114;68858090565;0;2790725;1958772430;0
21086;247063237;139729100;161202879;8752367;85234274;1609356227;121211421;253903369;9662530;382888792;22298194999;36306007586;79147380259;14512946;59526797333;0;4326712;3089734173;0
28149;250521975;120404475;156123349;32177268;103919481;969521358;13938142;190304726;7720828;964361392;14210147888;39743837520;76444906755;17057165;62103088875;0;4951269;4779004884;0
6940;284841561;425513713;146883205;64479944;155372417;876604376;72650011;167249606;6237052;396800676;8468603599;37614869103;70152969437;14120972;60339092373;0;3738930;2506385861;0
5979;234071507;58712840;121716040;25108631;29840477;482733978;3242187;128650656;11859197;1361279049;9869366145;36042888565;61327249255;6815318;52782091548;0;4292479;4186411151;0
4296;184238512;687302523;119964838;27644614;6587496;1170597888;3412211;115888871;4043389;466527090;5325165384;32228437400;49816459959;560494702;41967996348;0;7875770;1790811431;0
26603;202211168;348242157;114536936;69516320;3569815;574455304;3213642;111552266;5786116;483936413;5837944722;38872382439;59776276116;9272865;52621410018;0;7159559;2272171932;0
45669;201557899;139569395;115320015;49831261;4922135;1177516476;3148017;113689899;3913405;437013569;7194811493;42027023929;66860106933;12238104;58938933201;0;5521992;1757446294;0
4047486;644494143;58276676;123270819;33796215;7909355;818666240;3521784;130954942;7690831;443066644;12682947031;31901625044;60368306236;15741117;53713338529;0;20689921;2056722359;0
973065;266075499;53389532;141889095;34932811;17492193;425522382;3849286;142001604;54793668;254790253;14448980551;32588856756;59553685052;20521262;48887449195;0;4641129;1852599388;0
83450;368219129;314445752;127108140;45062731;24597195;775102842;3268205;165043505;14917734;255913100;15482285343;33724635199;65686542713;8842109;52915485419;0;1727554;1989936022;0
121641;325896194;25140738;234302136;30935440;6794957;891425645;3370770;222372379;3900407;290552817;25777037641;39773552234;83171877019;7973999;67540135164;0;2906434;1449392369;0
100472;304275719;19681790;176566178;27954032;4807107;1392446339;3464544;298791549;4737278;334225187;39462066045;48277120595;109205000000;6507459;88583927545;0;3536097;1865601500;0
122166;334684897;18167205;131511886;32403398;3585905;1410790645;3469096;306261749;4633293;350994626;39815629904;47970485633;111247000000;6347310;89617388881;0;3613648;1974337954;0
