t268357648;t290749718;t372226525;t751169994;t1159091985;t1311180441;t1431595225;t1824284809;t1990024365;t2411117902;t2451517896;t2643905994;t2748282437;t2821698184;t3138706091;t3649082374;t4125607023;t4127043053;t4157170894;Y
25286;373583576;16338376;250724151;35848013;2612002;1439208683;3461910;325311585;5819113;367989051;44407603715;51314177055;120757000000;4366264;97558264632;0;4027113;2221012670;0
18938;345949931;18326794;297807617;50757973;5732073;1526165593;8590429;330778267;5036235;368725947;41143094966;50948796169;116711000000;3300846;93179635731;0;3455685;2089026392;0
12366;274375201;12961963;143806516;46403281;1845976;1448000862;3490468;321394828;4726283;369420835;37560607519;50015524055;114100000000;4612514;88807723810;0;3447355;2089132702;0
8019;365934992;14272285;207902097;39173785;2158154;1544931822;3654651;341532625;5374184;384224590;42388467902;55485876473;125366000000;5256148;100363000000;0;4298396;2285733707;0
2862;317761310;19185866;181708334;37767918;2053135;1551665613;3574000;353979346;7284892;401221994;44854356305;54142133463;126933000000;3591077;101059000000;0;4209987;3047237407;0
42161;292130021;12185188;165256603;62629112;1147344;1556437868;3649291;327921982;6551004;397666553;40307394925;45034513465;122268000000;3920894;99169880439;0;6074084;2591600978;0
26494;336984946;13771838;186734937;21971918;1087861;1881279388;3731344;345984805;9374577;385335420;45111889691;42313423612;143304000000;3521514;120275000000;0;8184484;3199690840;0
428;298895638;9101438;190730489;21980101;1183268;2063263906;3901030;364189910;5927097;403216699;42194209930;39617719064;107801000000;3311109;83810863066;0;3262974;2565807369;0
8920;310379777;8737848;247310707;20759782;983447;1836989339;3765136;342552063;9928492;432592228;38767436673;38220091492;104054000000;3386433;80007006537;0;3093833;3230140920;0
0;243647365;7870352;190497712;17557613;686359;1794282330;3725342;314964714;5834116;386134299;35057121654;34312690300;92141113107;2307197;70525826639;0;3046609;2196601066;0
2872;236434501;253867941;154226963;11991334;172139252;2238094288;227163006;284940950;4736279;363929675;29380366871;37407252806;87703652224;21848629;68084533193;0;3193808;2184448664;0
24882;278843791;156626523;231441539;11456562;105232385;1672374101;137607497;260184380;12502100;389239817;38528113298;38589336761;96643453786;15287085;79043764241;0;2682679;3473163583;0
64349;271694662;132157963;216439894;30657131;15619985;854787162;14219968;176573487;13000025;1030471341;14068344762;38486793341;74246418724;21111046;61690086665;0;5083646;5118752197;0
7775;257887113;441023907;205549901;67229567;147457301;947232700;97934190;163995559;7006937;391286513;8920881912;39640308414;72899665225;17421499;64657262940;0;3842413;2474780789;0
4912;203521983;103342472;123414554;26198624;42915412;460062812;27530349;127938352;10853351;1348583977;8946093745;25919383295;48541564873;8713007;40429333843;0;4676137;3868219932;0
4647;177863829;768890503;121115514;29959969;20334773;1283113147;23630425;116245614;3890408;421316956;5072119897;33712866784;51845847443;538146543;44152717724;0;7032506;1614532512;0
39650;180904259;191193303;113648947;69060308;11240472;405248233;14953415;108640922;4804267;446190160;5103976953;38970033788;58867970232;9694751;52193297369;0;5417401;1988105914;0
49535;176184849;305028999;117303077;50392080;8476942;1384487678;8460592;116548221;3023541;411959366;6839996666;40586159101;64901705298;13041218;57283242496;0;7602226;1519918448;0
5698331;669980675;54811639;121192180;32868043;8843736;866121435;3349154;142721586;6789966;434338968;12619934800;28343055141;56958755380;20788107;50459194553;0;10209629;1814082829;0
1825945;418320656;55459560;130168273;36057317;17798198;388394208;4524001;136955648;54503719;245718643;11534122298;29681202651;55307628343;20511396;44576445914;0;4531496;1788611706;0
98063;265441884;310290684;120309491;46554048;6312433;800966593;3666484;159887176;14878736;238706702;11815852328;32969204409;61459430719;9335852;49309416316;0;2075439;1875875958;0
207644;295002348;26573824;119692250;53514676;6977047;839716079;3269623;212438083;4116373;293509376;22978797604;41012917946;82520342148;8588687;66731680164;0;4690543;1507951337;0
54934;266464504;29026163;158044863;26867657;5425408;886634443;3370796;255368096;4989240;315227073;30735780723;42435585834;92701055105;8579245;72956009729;0;3847423;1783265789;0
126924;459911083;20332290;163479697;39708129;3789697;1295327957;3465767;309752662;4683289;344844575;39814193004;43886351695;107708000000;4715585;85133814148;0;3847477;1858855855;0
24709;388481738;22383061;136991484;57468779;2757262;1349205984;3641296;335236065;6356032;398840359;44972712648;54485505794;129448000000;5261653;105367000000;0;8364417;2520584230;0
16138;347058488;20135629;143687124;50860507;1915043;1372958480;4155145;332152251;6431021;377223646;46109648047;53246206483;139176000000;3256547;115094000000;0;4536732;2309035709;0
15294;459445955;17760756;138991415;58750420;1933798;1340060157;3492594;321106764;4868260;373123279;42509722949;52293716319;122806000000;4160621;100015000000;0;3961186;2051286549;0
7052;367514247;15664893;236947899;50673748;1752287;1313025313;3625802;311786540;6654986;366437289;40641850551;47060455256;112897000000;3711194;90344528338;0;5094025;2361372791;0
48206;335387005;13838912;146568239;35576621;2008963;1369137773;3486256;324798819;14438800;320158329;43574834631;46963921648;114631000000;3203019;91195473188;0;5466827;3614685446;0
3771;297002928;12028432;652407720;43155510;1162529;1493034257;3654669;298221265;4475318;297080833;38520486709;40453683720;101164000000;3015159;80868282067;0;4050171;1920796868;0
969;257284818;8830243;292876476;20717754;1430891;1553273064;4100825;296908029;9101614;295338089;41404135062;32032143796;95054803222;3003988;74641089845;0;7082147;3024024180;0
0;264523368;8015088;223555302;21418582;1018763;1804983843;3933016;322854336;5822112;316680860;39429414441;33305033675;95785369767;2805459;73907864270;0;2883505;2330864670;0
1715;269651216;7227117;175269858;19073691;844541;1750452422;3562548;314246461;8818657;365053489;37509729390;31985524699;93812478926;2362468;72635682963;0;2678987;3033150903;0
2067;234891327;7630628;248802071;14459033;992665;1870103982;3730458;303959256;5148216;349800824;36515060063;28855493861;85402761754;2796363;66292049371;0;2243348;1884205774;0
1933;225616256;260722109;225087441;11367561;164790917;2246761235;233824046;274736133;4409330;330653736;28955961167;32828550896;81873729870;22030781;63622768518;0;2416798;1814622119;0
13241;231819632;144447951;260005527;10518502;88562242;1435291661;126930835;218024401;7223899;343372793;17525878885;30976133814;65335872979;13984225;49949897910;0;2361125;2660389749;0
126936;284399644;131934011;135554437;41251043;15309893;896128623;13807866;178687777;6643990;1025291125;15881791118;40881007745;78505703622;21758239;66766332016;0;5202400;4829430575;0
2129;277571434;374843814;223371050;101017517;149405148;958041733;99387847;170602863;5193212;347716140;10134773967;40180835633;73715456532;16874201;64411321039;0;2886848;3332666385;0
6248;202127997;108464513;116426960;47544080;41385787;469956672;27229559;124164325;11034323;1366456264;8333733141;28428977911;51125351920;8493310;45148616622;0;4716019;5783461900;0
4023;181517987;587274261;117836280;39323194;20577214;1053748763;23197695;110372575;9069622;426154207;4498615727;33290271194;52169829382;540219632;46822984326;0;5823739;5592638525;0
26152;206261692;316862291;114393982;67397845;11310087;548990389;15199958;113461628;3428478;458430305;5283893639;39168803419;58800375421;9789788;51690750248;0;7284120;1872981687;0
50594;192057178;157107102;114643678;48098981;8427629;1191982928;8529537;110594665;3662441;410633561;6424927499;41679645406;65659655362;12888344;58090810854;0;8793897;1633491197;0
10489;588465631;9350939;115600333;31464883;1476029;772583045;3252841;118653306;7180907;426869108;12657348863;27638428617;55545253074;3349037;50045826762;0;11326904;2745633977;0
9335;177594343;9325087;125399798;35130003;980246;293081634;3546834;124588144;2969549;419783187;9862611954;26506391537;46692545456;2791821;37758678230;0;2975451;1532306582;0
16020;189978255;287874978;123665577;34772814;1634488;721772373;3653158;143153767;3107529;424900397;13292661975;27489667547;53081762856;3926089;42839032243;0;1615507;1706603202;0
28482;199948107;10685893;129160177;14869169;1437022;858410681;3579477;201602348;3618451;454191952;18411261649;22718889045;55215816948;3896274;41140096474;0;2581268;2203691970;0
28404;213160958;10131457;192721885;20589982;1405696;1462052993;3611541;314721232;3741432;482722612;47470893146;30894921323;96447882328;3307394;76139235115;0;3710622;2215271407;0
87127;499953703;43869677;962168841;87104737;4717817;7346810896;13292902;4450189400;5536157;432407251;186139000000;79283148457;698799000000;18405275;626261000000;0;33823936;5529692983;1
13922;484581990;53963352;1093489403;71828255;4081871;4602062262;16358647;3021427852;5103224;430259588;109463000000;71386202297;627281000000;19646455;578423000000;0;14073186;4536906228;1
7197;261296990;11737026;160905083;28823424;964992;1554705015;4660343;399234033;5548157;557075305;64237560549;43899447196;133789000000;3514906;103350000000;0;5261968;2753345926;1
17780;246566618;10654753;305759058;25552067;1456516;1604807039;3908314;359596072;5129221;525347121;48857772734;37876802437;109103000000;3933809;83264012799;0;4417114;2508930165;0
8550;248300455;11114292;163182520;23096447;899491;1625797639;3687230;356256701;4806269;534953665;48007820902;38334514803;108866000000;5243395;84089032787;0;3713825;2235821351;0
1894;242445816;7601709;232588524;26366421;734168;1708368512;3629059;363579095;5156216;538749083;48348079246;38331622177;108596000000;2175881;83953687785;0;4099014;2337949647;0
38710;240293121;7961235;242353087;22431892;670122;1581090510;3735943;344619195;4973245;540556821;48559649443;36629308729;106482000000;2661412;83202416646;0;3908393;2544843034;0
804;217563300;6680336;211761246;17085856;576938;1515319168;3692544;324869013;8097769;524715228;45600852070;33075386505;98574539249;1890286;76920324055;0;7472646;3039850815;0
1478;243949460;6962415;264425928;18160864;564453;1660136164;3868151;330777097;5001242;548216653;42287646111;33193444376;97206312110;2092749;82528238929;0;3056336;2496670015;0
859;288959065;6475238;221003427;17336552;548042;1289134091;3730333;284328741;9557545;569600402;33968792076;33912275717;91327737238;1795674;71464010497;0;2558241;3424046456;0
2392;204493188;6126972;183621541;15882756;428560;1369241103;3810777;275340213;5199209;505174202;29481313459;27612410079;75169624681;1857218;57219675988;0;2047814;2219874761;0
1416;214321909;265870191;196497772;9124337;167972300;1951574397;240441085;262890500;3935402;493552969;26709748507;31820795735;76856813983;21428679;59808716216;0;2188387;2069517961;0
0;214841485;138080642;160753350;8613532;84351744;1380917938;122075014;233522191;6751971;510336418;21387962100;32321267779;69864664596;12775951;54210960800;0;2552080;2729048555;0
6397;275507209;91354560;139886194;29285529;12915766;837025814;14289460;195479105;6281044;1060460773;18015184229;39813589400;80366802338;7401199;67466149367;0;5765356;4026002816;0
5311;269787955;425578475;124449325;57969626;163712345;934568106;99001164;183856682;6866956;527403820;11092552343;37440403069;72119771962;13429162;83075810038;0;3540436;2840833883;0
4845;208029557;54563190;115109953;26092263;23118238;411236903;26830557;129100373;11081315;1440738969;8763486374;25639047413;48424916011;6527860;40595213440;0;4096117;4065441141;0
5742;191489983;585095221;180762399;28487735;17553433;935689600;24368485;119155818;3830417;530930287;6054872290;33845532802;53395464879;549739355;45717714445;0;5101020;1713397494;0
31198;195461200;388035248;115228807;69462648;9516332;603061575;15252107;111217674;162997226;724110914;7164242857;40154526965;62106698486;7786924;55318559325;0;6560117;2381890687;0
58751;188803527;161541078;154729032;51330921;7516458;1180698262;8487884;107398405;69368463;577788161;7126312309;42539329858;67077241754;11254943;60066306310;0;8637030;3756778133;0
20505;588237170;9037899;114246308;32021385;1219188;664447234;3262361;114717665;7075926;510443398;13296001333;28095446954;55886794176;3244318;50435783656;0;11068882;1724245411;0
10934;165421642;7026866;124470245;35544718;813215;225909614;3551910;120223837;2655595;518086232;10162992749;27052323280;47020656657;2421532;38432454840;0;4219060;1099982827;0
15747;178868596;275366805;137333963;36184021;1413794;637776317;3544382;141784362;11925193;537825244;10196296119;29633614593;51562027266;4107233;41558095902;0;2150331;1443860030;0
25813;175426999;14035659;146100971;8503492;1157298;677840725;3613909;187251422;2449628;535545579;16215010090;22358233736;50690124374;2696371;37848084783;0;2413593;1245125351;0
25940;204313598;9641767;169483712;19707133;1154047;1199975856;3793066;266858949;3420478;560895721;35637288717;29290713944;80037448134;3072019;62312497656;0;3630488;1533726405;0
18705;214636362;9773806;180050767;20191143;881532;1358688974;3806160;297932970;3738432;586023917;39952001766;30463752281;88579374813;2698478;69065576924;0;3472095;1715292314;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
499686;484971751;46760284;142516747;38618194;15697858;323373762;4486758;163353371;60785768;295408102;16963143958;35985347076;69948369891;17095028;55512007119;0;10692747;3184236876;0
112375;330704743;39183688;138847068;53948669;7707164;392463332;3214504;190482223;17066405;288273170;19043183995;41613757329;81868265643;9827765;65054283583;0;7887122;2796960555;0
156898;383384766;38173567;300025782;68707784;6863498;565049891;3281837;247990263;7764818;302931937;27596086834;50050341910;105704000000;13269543;84149476991;0;10702926;2461456007;0
51757;393946042;27571638;183637876;113432645;6163828;776929448;3454518;344810272;8996629;333529290;51175305224;61103650244;148868000000;7668523;119238000000;0;12263161;2938798187;0
30589;494075797;144050378;1920051350;280244116;9262221;1071742995;3607832;436885151;8951641;371758481;61577999971;68274700259;196984000000;15722930;164508000000;0;16908194;3509122477;0
31758;363277948;357865173;693381450;138452545;3993257;1287934182;3553646;414016397;10278435;403543642;55059633658;65001023224;167834000000;7474145;135220000000;0;17149280;3699795406;0
23159;508618927;28894027;342479993;89509602;2199081;947131926;5029603;414960518;10443412;392466334;56304107920;60298312779;157758000000;4810993;123982000000;0;14913321;3509851657;0
15846;433055410;17828080;389273241;162620198;2561926;898651376;3522228;395288681;10179453;376574749;54531432000;63342746193;156917000000;4032580;125279000000;0;15109343;3375060663;0
15860;456104874;41154661;418521468;108077316;3118631;1051416674;3683958;412266473;13312976;442106780;55743104911;63811523434;165387000000;5931200;132937000000;0;17089133;4077031092;0
5877;406575366;51280736;223762218;191208927;9100351;1241314443;3828286;487718993;22796539;468138842;65160736977;69979387575;201923000000;25799513;168496000000;0;17149602;4800525618;0
42489;403312260;30016953;240767821;181138543;1802054;1175427493;3697349;475341888;11787203;514065836;62184688197;68532563072;185341000000;7097277;149218000000;0;18833497;4028297300;0
102969;402659475;22339671;301993233;76835698;1218358;1266033933;3888604;471663581;13166997;475520704;64814290170;60316888180;173404000000;4562510;137687000000;0;25056266;4128737587;0
858;348091485;17903831;179605806;52149633;1492144;1232005393;3873831;460797562;13973875;473851946;55736407793;59231500336;158337000000;3841808;120469000000;0;14032293;3903954751;0
2296;342414135;13849147;324307368;52182567;985541;1228391269;3780438;471287989;10896348;426851107;66672517982;55154785669;164959000000;2935445;124224000000;0;13931426;3450212456;0
1548;314474342;20043673;284130856;49054044;788637;1056101138;3808888;415394249;9752515;455508752;59792449212;48163526525;146536000000;2525474;109819000000;0;12393912;3193111493;0
1317;331630097;275603385;301933420;41053068;171265219;1792713033;243437524;409717666;10328430;452636173;40102356317;51952355100;133945000000;23109320;97087515239;0;12983209;3419029795;0
8795;367160632;149516856;230525462;42410956;89959698;1138525835;129053678;367049006;17698309;513171971;29687470093;52969278804;122534000000;15162056;89574712797;0;31393284;5109675545;0
458056;389845454;219706876;200976159;73173205;15027686;1088613525;17375762;345326664;17327369;1382462827;29852581500;67376823501;150952000000;63570113;129904000000;0;134109211;8346941507;0
11717;519767662;174298192;162130641;110070425;72765217;734966810;101272242;217126063;17302368;480696917;23288390517;63221452077;123727000000;19697900;108246000000;0;25904408;7291834634;0
4814;455162188;38577364;115197440;42612870;18629070;366707998;27734979;147605257;24994206;476298591;17321761529;45755811250;87598441942;8590063;77893242838;0;27220721;6817742526;0
9388;546076076;797508697;136043191;42982044;28689704;1187875636;30657718;131593696;18804137;460273012;12514650238;56812093224;98439315269;581163495;91691586338;0;28942985;5913580336;0
23121;1810019478;109562562;117688829;85480601;12959932;352562977;15073299;124049934;18657169;521104776;12410960979;54343718363;93985390945;27715804;85694162858;0;22710008;4575299212;0
53033;219096788;40551537;119571170;53133644;12304256;1060296433;12637153;121426410;13080013;449715630;11799496028;57922012163;95863020013;16003664;88316753546;0;20710831;3492270629;0
15416;507273605;115773142;129880441;34420663;4167953;873864490;5365696;143799771;24536269;533872824;20832184890;47608666192;89809225762;4718261;82400615103;0;31180778;5319226179;0
12140;587692723;9614567;117433639;43491372;1997020;393596902;3197205;177766587;18971116;509024617;19021917379;44435967256;87414744836;3193927;72777658298;0;25847850;4782278450;0
14060;407117208;12580731;129881517;52593670;1579447;591086513;3466590;274730308;18586172;554783647;23657877461;53442913582;111933000000;4247283;87967545608;0;27590198;5587862552;0
50859;458250099;18767865;170120962;79880896;2409274;1280540935;3908291;492441930;14401812;542212569;41027158031;63409872109;163743000000;4800588;122789000000;0;33131945;5628683782;0
37521;576185044;25311519;406729914;130046398;2653330;2531779064;4394917;980162435;15867590;525926042;77795801375;74232516464;276060000000;7734231;216018000000;0;55814410;6369371720;0
26503;615531314;25735331;308339198;154096341;2138963;3378486885;4471685;1381393699;16648466;508401709;89761149968;74966674296;317623000000;8941378;250118000000;0;58571476;6465615575;0
25489;573864042;34083635;347822036;182258012;2673067;3267300152;4419581;1391781701;15456651;512210123;94432576305;74415399514;320818000000;9674009;257617000000;0;52440395;6250100949;0
8668;545863172;80743122;343338091;122007534;1656972;2646949291;4718570;963119110;16396509;516942412;81850099939;72905290740;270442000000;5198319;213625000000;0;42401237;5634486549;0
7285;501554474;320060146;455771247;108361703;1849606;2481446964;3860417;734979693;14383814;531486196;73060756576;69884643735;228965000000;4991479;176970000000;0;34518658;5203752513;0
7482;562666352;262572788;405916243;66993366;1359335;1837127635;3938089;633873943;14917733;548998526;72362009093;65950946775;206928000000;4232496;159425000000;0;30080013;4969282278;0
3391;521750231;17174049;289976153;65470624;1805948;1752234920;3961845;685811583;15182693;558205125;75299528636;64733896017;211244000000;5486627;157831000000;0;29954531;5100459657;0
3765;606470332;20566380;328009336;95548529;1327990;2734554760;4456132;1048086252;16196540;562087535;83065597442;70836487749;263300000000;4859253;194988000000;0;47608668;5690672625;0
3188;605013536;43335542;431103453;127677313;3194323;3135993631;5439692;1228825139;16104552;567993648;86838851126;69343663089;282979000000;4912859;212972000000;0;58868835;5962410250;0
1621;698539792;188759224;459352801;123715018;11625623;3671202971;83565800;1444785281;20596868;562765436;91322877774;71333482516;309259000000;4837112;229550000000;0;60515077;6423472003;0
2295;600473935;66126789;422518081;74786912;3793829;2177074374;5231622;751002712;17686311;594769581;79493577794;63243098417;221240000000;3266031;165554000000;0;33477009;5500367698;0
3120;532841937;13061474;329094813;55585012;1099998;1325667524;4106158;520066931;99093923;641205506;60422919227;53285082590;164769000000;3969270;119540000000;0;22589085;4835404723;0
1709;509734007;257933061;319602298;43959348;160312905;1790293520;228954911;462250444;151362973;697773886;55614077013;55582713675;160494000000;21172995;120290000000;0;21961981;6426861777;0
1542;397415432;165451262;317473456;26200576;100788061;1514597555;144951194;391578396;20284915;525681084;34528168055;46646503821;149886000000;15224608;85753662151;0;13496584;5307887172;0
19519;491451809;41204042;233190130;37953368;13819053;903991168;16625072;351898319;30751328;822266977;37213357994;55775790959;201071000000;8943414;150538000000;0;51437303;6822998148;0
35872;536921489;609024988;143183727;105486894;106853249;1186834540;97286570;235163291;20174936;481805753;18365236089;53092878195;131600000000;268001063;102455000000;0;47414890;5447366177;0
5316;428553578;165238746;237796354;95613987;80710059;539221619;27970995;187144220;22338600;1424335440;15824987005;45172012920;100375000000;5839613;87623755397;0;64675677;6916410287;0
3733;419294320;515647682;132962741;31955137;22345258;788903260;29784847;139262688;28785627;658726860;11102538194;54259124018;103536000000;277358939;91017566291;0;51927105;5979387196;0
34078;419286781;129615245;116186910;96464289;9897077;375070231;15234502;129373983;22804526;652391807;8925077197;51381350207;93995350282;9327596;78850540752;0;24852695;5061030984;0
84512;360705362;104308194;114502926;54626133;10927766;1134276850;11625032;121389821;19052104;526721915;7554924095;51529743832;84335694467;15096227;73346795292;0;11898245;3569449116;0
50281;306251469;130097143;116995739;37672663;1883818;773733429;3844565;131944790;7434871;539151029;14291551881;38312554534;67481669270;3792368;60356394953;0;14845990;2193753381;0
13933;807688656;9491508;130596815;41758705;1319715;275717185;3260374;138917289;60258824;587420678;14202922298;34234244508;62551913797;2752961;51956887333;0;17647975;2660199098;0
19798;348410356;10454670;171150973;42440507;1384409;357815055;3381396;174920545;21844684;557842199;12238490551;35180424472;64294354306;4523132;50180389214;0;7945885;2474183689;0
33403;390572470;11794109;131621629;54282074;1283525;573480292;3555280;253243008;7758818;596711271;27357577172;41292891574;93801264605;3080447;71358551061;0;12612280;2529766069;0
12340;542530665;50535209;152098999;57720743;1820933;1025655321;4287708;415466043;9473560;658202941;42847726301;52231312378;138912000000;3894059;101227000000;0;17555351;3442601397;0
19814;824195585;16169033;182987044;45319883;2000144;1118742910;4178494;448099806;10735367;654594481;48117887913;56401491475;148638000000;4514396;110389000000;0;15937155;3556623960;0
16279;494102525;17802869;306069886;73640013;1781087;1189418100;3836087;484933527;10591388;673731566;52841784176;57067884588;157432000000;4076306;116671000000;0;16484325;3841207355;0
24447;451491325;17243754;284515563;81769000;1185228;1240649787;5551257;486127357;9446566;675586282;57501187229;55916396524;157287000000;3602235;118363000000;0;15589411;3643524509;0
4549;441154567;14293594;269558231;77951685;1090454;1256604107;3769075;486554732;9025626;668687340;58831937456;61459164402;164449000000;3938331;127866000000;0;14189566;3526095013;0
10144;447854286;174346348;296488984;47747647;1023672;1377290624;3906257;454702073;9015627;681937311;51532521875;59635502488;153886000000;3633911;118634000000;0;14081939;3857487443;0
3837;423114229;9824797;242241172;45660135;851888;1198382854;3791087;433981035;15541637;673113657;47070046679;54886970466;139884000000;3257531;103194000000;0;12604929;3779065378;0
6687;402666696;9080975;215135900;34149631;796085;945512736;3811744;383470121;9677528;655430354;41553194909;51346337704;125541000000;2323759;93270632262;0;12992167;3253012223;0
36907;421458110;8941448;445076125;37725634;668818;1202538964;3993535;403221015;11698222;662583267;51962165088;51754242857;139121000000;2556466;107809000000;0;17294337;3632024576;0
797;375015322;8008796;178086751;29501381;662122;1076321985;3878212;370424892;12396116;662915210;41204981703;45172031538;117833000000;2238824;87854833963;0;11464848;3448600590;0
1628;351349753;8556271;277051128;29546857;883678;1053842306;3947949;366407575;10045475;642202366;43058906597;43352521925;116628000000;2431395;85142834078;0;10573769;3136474907;0
963;300274577;7946685;464025254;30448574;1040915;867392618;3849213;332588681;8382726;627655576;39239428934;41400012940;108258000000;2180670;79804347501;0;9939722;2828675765;0
1252;381740724;251598878;293974927;22546173;157445089;1436333075;223824806;322953613;10511399;653214681;37116514215;49260550769;116797000000;21512255;91402554360;0;10763547;3279882232;0
1057;367165482;161626344;157896372;18984162;98652400;946240310;141988001;241925751;13822899;649393279;20034141682;43091264605;86269250838;16203723;66826905316;0;12920284;3736135363;0
